# central params,,,,,,,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-FE-snet,172.16.64.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-FE,LzPcCNR-Prod-rt,LzPcCNR-Prod-FE-nsg,#,Internal Foundational Elements,Prod,FE_Priv,,,,,,,,,,,,,,,
LzPcCNR-Prod-Pres-snet,172.16.65.0/24,LzPc-Network_Prod-rg,LzPcCNR-Prod-vnet,LzPc-PBMM Production,Prod-Pres,LzPcCNR-Prod-rt,LzPcCNR-Prod-Pres-nsg,#,Operation Zone,Prod,OZ,,,,,,,,,,,,,,,
# route table subnet associations,,,,,,,,,,,,,,,,,,,,,,,,,,
# rt name,rt short name,associated subnet,snet short name,subnet association?,subscription,rg name,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,Dev_PAZ,LzDcCNR-Dev_PAZ-App-snet,Dev_PAZ-App,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,Dev_PAZ,LzDcCNR-Dev_PAZ-FE-snet,Dev_PAZ-FE,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-App-snet,Dev-App,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-Data-snet,Dev-Data,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-FE-snet,Dev-FE,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzDcCNR-Dev-rt,Dev,LzDcCNR-Dev-Pres-snet,Dev-Pres,yes,LzDc-PBMM Development,LzDc-Network_Dev-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Core-Transit-rt,Core-Transit,LzPcCNR-Core-Transit-snet,Core-Transit,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-INF-snet,MRZ-INF,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-LOG-snet,MRZ-LOG,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-MAZ-snet,MRZ-MAZ,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-SEC-snet,MRZ-SEC,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,Prod_PAZ,LzPcCNR-Prod_PAZ-App-snet,Prod_PAZ-App,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,Prod_PAZ,LzPcCNR-Prod_PAZ-FE-snet,Prod_PAZ-FE,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-App-snet,Prod-App,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-Data-snet,Prod-Data,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-FE-snet,Prod-FE,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
LzPcCNR-Prod-rt,Prod,LzPcCNR-Prod-Pres-snet,Prod-Pres,yes,LzPc-PBMM Production,LzPc-Network_Prod-rg,,,,,,,,,,,,,,,,,,,,
#,LzPcCNR-MRZ-rt,MRZ,LzPcCNR-MRZ-SEC-snet,MRZ-SEC,yes,LzPc-PBMM Core,LzPc-Network_Core-rg,,,,,,,,,,,,,,,,,,,
# user defined routes - https://www.terraform.io/docs/providers/azurerm/r/route.html,,,,,,,,,,,,,,,,,,,,,,,,,,
# rt name,# rg name,location,# route name,address prefix,Next hop IP address,Next hop Type,Disable BGP ,rt short name,additional route in group on next row? Used to define multiple rules in route table elements,#,vnet short name,snet short name,associated vnet,associated subnet,subscription,#,# rt short name,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Dev_PAZ,yes,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreFW_Transit_Dev-route,172.17.64.0/19,172.16.1.30,VirtualAppliance,False,Dev_PAZ,yes,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreFW_Transit_Dev-route,,,,,,,,,
LzDcCNR-Dev_PAZ-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev_PAZ-rt-toCoreFW_Transit_Prod_PAZ-route,172.16.224.0/20,172.16.1.30,VirtualAppliance,False,Dev_PAZ,no,#,Dev_PAZ,Dev_PAZ-FE,LzDcCNR-Dev_PAZ-vnet,LzDcCNR-Dev_PAZ-FE-snet,LzDc-PBMM Development,#,toCoreFW_Transit_Prod_PAZ-route,,,,,,,,,
LzDcCNR-Dev-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev-rt-toCoreFW_Internal_Dev_Core-route,172.16.0.0/20,172.16.3.10,VirtualAppliance,False,Dev,yes,#,Dev,Dev-FE,LzDcCNR-Dev-vnet,LzDcCNR-Dev-FE-snet,LzDc-PBMM Development,#,toCoreFW_Internal_Dev_Core-route,,,,,,,,,
LzDcCNR-Dev-rt,LzDc-Network_Dev-rg,Canada Central,LzDcCNR-Dev-rt-toCoreFW_Internal_Dev_Internet-route,0.0.0.0/0,172.16.3.10,VirtualAppliance,False,Dev,no,#,Dev,Dev-FE,LzDcCNR-Dev-vnet,LzDcCNR-Dev-FE-snet,LzDc-PBMM Development,#,toCoreFW_Internal_Dev_Internet-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Core-Transit,yes,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreFW_Transit_Prod-route,172.16.64.0/19,172.16.1.20,VirtualAppliance,False,Core-Transit,yes,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreFW_Transit_Prod-route,,,,,,,,,
LzPcCNR-Core-Transit-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-Core-Transit-rt-toCoreFW_Transit_Dev-route,172.17.64.0/19,172.16.1.30,VirtualAppliance,False,Core-Transit,no,#,Core,Core-Transit,LzPcCNR-Core-vnet,LzPcCNR-Core-Transit-snet,LzPc-PBMM Core,#,toCoreFW_Transit_Dev-route,,,,,,,,,
LzPcCNR-MRZ-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-MRZ-rt-toCoreFW_MRZ_Core-route,172.16.0.0/20,172.16.4.10,VirtualAppliance,False,MRZ,yes,#,MRZ,MRZ-MAZ,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ-snet,LzPc-PBMM Core,#,toCoreFW_MRZ_Core-route,,,,,,,,,
LzPcCNR-MRZ-rt,LzPc-Network_Core-rg,Canada Central,LzPcCNR-MRZ-rt-toCoreFW_MRZ_Internet-route,0.0.0.0/0,172.16.4.10,VirtualAppliance,False,MRZ,no,#,MRZ,MRZ-MAZ,LzPcCNR-MRZ-vnet,LzPcCNR-MRZ-MAZ-snet,LzPc-PBMM Core,#,toCoreFW_MRZ_Internet-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreF5_Transit_Internet-route,0.0.0.0/0,172.16.1.10,VirtualAppliance,False,Prod_PAZ,yes,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreF5_Transit_Internet-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreFW_Transit_Prod-route,172.16.64.0/19,172.16.1.20,VirtualAppliance,False,Prod_PAZ,yes,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreFW_Transit_Prod-route,,,,,,,,,
LzPcCNR-Prod_PAZ-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod_PAZ-rt-toCoreFW_Transit_Dev_PAZ-route,172.17.224.0/20,172.16.1.20,VirtualAppliance,False,Prod_PAZ,no,#,Prod_PAZ,Prod_PAZ-FE,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Prod_PAZ-FE-snet,LzPc-PBMM Production,#,toCoreFW_Transit_Dev_PAZ-route,,,,,,,,,
LzPcCNR-Prod-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod-rt-toCoreFW_Internal_Core-route,172.16.0.0/20,172.16.2.10,VirtualAppliance,False,Prod,yes,#,Prod,Prod-FE,LzPcCNR-Prod-vnet,LzPcCNR-Prod-FE-snet,LzPc-PBMM Production,#,toCoreFW_Internal_Core-route,,,,,,,,,
LzPcCNR-Prod-rt,LzPc-Network_Prod-rg,Canada Central,LzPcCNR-Prod-rt-toCoreFW_Internal_Internet-route,0.0.0.0/0,172.16.2.10,VirtualAppliance,False,Prod,no,#,Prod,Prod-FE,LzPcCNR-Prod-vnet,LzPcCNR-Prod-FE-snet,LzPc-PBMM Production,#,toCoreFW_Internal_Internet-route,,,,,,,,,
# vnet peering; must end in gwp to be detected,source rg,subscription,source vnet name,destination vnet name,Allow Virtual Network Access (Forward path),Allow Virtual Network Access (Reverse path),Allow Forwarded Traffic,Allow Gateway Transit,Use Remote Gateway,#,source vnet,destination vnet,iac?,formula,,,,,,,,,,,,
LzDcCNR-Dev-vnet-LzPcCNR-Core-vnet-gwp,LzDc-Network_Dev-rg,LzDc-PBMM Development,LzDcCNR-Dev-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Dev,Core,TRUE,"=CONCATENATE(D108,""-"",E108,""-gwp"")",,,,,,,,,,,,
LzDcCNR-Dev_PAZ-vnet-LzPcCNR-Core-vnet-gwp,LzDc-Network_Dev-rg,LzDc-PBMM Development,LzDcCNR-Dev_PAZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Dev_PAZ,Core,TRUE,"=CONCATENATE(D109,""-"",E109,""-gwp"")",,,,,,,,,,,,
LzPcCNR-MRZ-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-MRZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,MRZ,Core,TRUE,"=CONCATENATE(D110,""-"",E110,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Prod-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Prod-rg,LzPc-PBMM Production,LzPcCNR-Prod-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Prod,Core,TRUE,"=CONCATENATE(D111,""-"",E111,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Prod_PAZ-vnet-LzPcCNR-Core-vnet-gwp,LzPc-Network_Prod-rg,LzPc-PBMM Production,LzPcCNR-Prod_PAZ-vnet,LzPcCNR-Core-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Prod_PAZ,Core,TRUE,"=CONCATENATE(D112,""-"",E112,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzDcCNR-Dev-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzDcCNR-Dev-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Dev,TRUE,"=CONCATENATE(D113,""-"",E113,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzDcCNR-Dev_PAZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzDcCNR-Dev_PAZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Dev_PAZ,TRUE,"=CONCATENATE(D114,""-"",E114,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-MRZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-MRZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,MRZ,TRUE,"=CONCATENATE(D115,""-"",E115,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-Prod-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Prod-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Prod,TRUE,"=CONCATENATE(D116,""-"",E116,""-gwp"")",,,,,,,,,,,,
LzPcCNR-Core-vnet-LzPcCNR-Prod_PAZ-vnet-gwp,LzPc-Network_Core-rg,LzPc-PBMM Core,LzPcCNR-Core-vnet,LzPcCNR-Prod_PAZ-vnet,TRUE,TRUE,TRUE,FALSE,FALSE,#,Core,Prod_PAZ,TRUE,"=CONCATENATE(D117,""-"",E117,""-gwp"")",,,,,,,,,,,,
# storage name; must end in store to be detected,container name,rg,subscription,,,,,,,,,,,,,,,,,,,,,,,
LzPcCSALZstore,LzPcCSALZ,LzPc-Network_Core-rg,LzPc-PBMM Core,,,,,,,,,,,,,,,,,,,,,,,
# nsgs previously assigned to nic cards - now solely assigned to specific subnet,,,,,,,,,,,,,,,,,,,,,,,,,,
# network security group; must end in nsg to be detected,snet short name,rg,subscription,security rule name,priority,direction,access,protocol,source_port_range,destination_port_range,source_address_prefix[es],destination_address_prefix,description,additional rule in group on next row? Used to define multiple rules in nsg elements,#,destination_port_range,,,,,,,,,,
